Plate,Replicate,Row,Column,Well,WellType,strain,mediaconc
2022-09-01_GA_Rif_mutants_1.2,1,F,8,F8,DATA,R3,0.002
2022-09-01_GA_Rif_mutants_1.2,1,G,8,G8,DATA,R9,0.002
2022-09-01_GA_Rif_mutants_1.2,1,H,8,H8,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,9,A9,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,9,B9,DATA,MG1655,0.001
2022-09-01_GA_Rif_mutants_1.2,1,C,9,C9,DATA,R8,0.001
2022-09-01_GA_Rif_mutants_1.2,1,D,9,D9,BLANK,BLANK,0.001
2022-09-01_GA_Rif_mutants_1.2,1,E,9,E9,DATA,R2,0.001
2022-09-01_GA_Rif_mutants_1.2,1,F,9,F9,DATA,R3,0.001
2022-09-01_GA_Rif_mutants_1.2,1,G,9,G9,DATA,R9,0.001
2022-09-01_GA_Rif_mutants_1.2,1,H,9,H9,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,10,A10,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,10,B10,DATA,MG1655,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,C,10,C10,DATA,R8,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,D,10,D10,BLANK,BLANK,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,E,10,E10,DATA,R2,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,F,10,F10,DATA,R3,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,G,10,G10,DATA,R9,0.0005
2022-09-01_GA_Rif_mutants_1.2,1,H,10,H10,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,11,A11,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,11,B11,DATA,MG1655,0
2022-09-01_GA_Rif_mutants_1.2,1,C,11,C11,DATA,R8,0
2022-09-01_GA_Rif_mutants_1.2,1,D,11,D11,BLANK,BLANK,0
2022-09-01_GA_Rif_mutants_1.2,1,E,11,E11,DATA,R2,0
2022-09-01_GA_Rif_mutants_1.2,1,F,11,F11,DATA,R3,0
2022-09-01_GA_Rif_mutants_1.2,1,G,11,G11,DATA,R9,0
2022-09-01_GA_Rif_mutants_1.2,1,H,11,H11,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,A,12,A12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,B,12,B12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,C,12,C12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,D,12,D12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,E,12,E12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,F,12,F12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,G,12,G12,EMPTY,NA,NA
2022-09-01_GA_Rif_mutants_1.2,1,H,12,H12,EMPTY,NA,NA
